-- Merging decision tree log ---
application
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\5f2899395815437b9d52dcf4cba6ca80\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\0964cb6f769591d0c7f3147dde8bf39b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\4abb6e85f4ec5014a6b8fd6fa7cfd7ea\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Az\.gradle\caches\transforms-3\e6dc48b4358654d8794c198830447759\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\58fc00e8446deb18eda1e2228dbb0812\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\c5ea32203e56073bd6c257e744e4538c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Az\.gradle\caches\transforms-3\37e37b01f481527436d834b39a9d4e12\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\edc2f2aba77f104f2d77f3df46d9a904\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\f852e8f419b51c05647bbde831da052f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\864b90dcd69ecfd5dc365e566814252a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\04d2efd69d2f82ef0ca2b1d0529852bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\cf8fc7f3579be14ba3849534f046df97\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\3b70c25d92686c6948e59d3cd7995bd0\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Az\.gradle\caches\transforms-3\62307a99f029b7abac16b1258fd50f05\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Az\.gradle\caches\transforms-3\bac0aae20a201b6d317c0e69f66609bf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\3e3c7ba09dc9c59df1645983ae32e61d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\eeb58a7cd410c735f50ead99fddd3bff\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\1c5989907611dcf6c5f94074835b7fd9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Az\.gradle\caches\transforms-3\ef765c33d9785ea9611792d24fe14920\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0bbb5db63620bb39c45c7fad3a6138c8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Az\.gradle\caches\transforms-3\1982c7a676025834b2a246f992bd67bc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Az\.gradle\caches\transforms-3\9634e21fce303da0b0d9f0f4d338dbd3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Az\.gradle\caches\transforms-3\cf1cb34b5e19a7e6712ac2bc8b53c5e0\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\f6f318b30d96388bf1e2ab754e1aef80\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\1e61587ba995989d7f9d4d588b29e43e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Az\.gradle\caches\transforms-3\debb63dcc200af3c95250550e2802ad4\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\fa8cc49db280e0ddf77197ed795d3c4f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Az\.gradle\caches\transforms-3\90f9545352079ec87bb99bd4b241af5f\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
	package
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Az\Pictures\20\ViewBoost\viewbooster\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:custom_floating_action_button] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\custom_floating_action_button\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:custom_floating_action_button] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\custom_floating_action_button\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Az\Pictures\20\ViewBoost\viewbooster\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\2deea15b0ad2bd264b2cef14ea4b4c5b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\6c1a0ef9268d31fd17ba0226345501ab\transformed\jetified-firebase-common-ktx-20.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\6be8e0c774542529a626386afe9baa1b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\6be8e0c774542529a626386afe9baa1b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Az\.gradle\caches\transforms-3\131571f43d16c65619afbbd332bf169a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\410767de8d63d763345de423ca7af60d\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\410767de8d63d763345de423ca7af60d\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\8549593ed8fee3666aa66770226a0544\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\8549593ed8fee3666aa66770226a0544\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Az\.gradle\caches\transforms-3\2db3aad3891326e2b80abd44cc4d1f0d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Az\.gradle\caches\transforms-3\f48b816c74fac50088bea9438afd21ac\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Az\.gradle\caches\transforms-3\15e412e774d1c0f9b6fac42c14058c37\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Az\.gradle\caches\transforms-3\e6f4650586f73021b9599313c64297f7\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Az\.gradle\caches\transforms-3\0484baa0359dfc563cb51b0a0536ee7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Az\.gradle\caches\transforms-3\0484baa0359dfc563cb51b0a0536ee7f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Az\.gradle\caches\transforms-3\f67c0a08f85387aa18407eda660ff564\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Az\.gradle\caches\transforms-3\f67c0a08f85387aa18407eda660ff564\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\206d95d1df856176223ed5fce629e3c9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\206d95d1df856176223ed5fce629e3c9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\c95a7d1572e6e7e27c717a8e87500a73\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Az\.gradle\caches\transforms-3\512a9ebbf344936a4d55630d8c7bf053\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Az\.gradle\caches\transforms-3\8fbe53fd0e74df6ced46ecabc78b1a57\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Az\.gradle\caches\transforms-3\ceee8b8f02ed4c8d35e412ab84375235\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Az\.gradle\caches\transforms-3\ceee8b8f02ed4c8d35e412ab84375235\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\de5c4c1b6e6c4f9e33cef47d9d4726fb\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\de5c4c1b6e6c4f9e33cef47d9d4726fb\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Az\.gradle\caches\transforms-3\ba34209b5f7771e82f32e335864692b6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Az\.gradle\caches\transforms-3\ba34209b5f7771e82f32e335864692b6\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Az\.gradle\caches\transforms-3\c4af484cb5c8a76041fbe950dfb1d688\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\Az\.gradle\caches\transforms-3\c4af484cb5c8a76041fbe950dfb1d688\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\b888062cfa12c7fa87d101b5edcf2863\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\b888062cfa12c7fa87d101b5edcf2863\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Az\.gradle\caches\transforms-3\771d97d0c7a28a558b14d84c4b8de2f8\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Az\.gradle\caches\transforms-3\72c898292a427053115291995eea0141\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Az\.gradle\caches\transforms-3\72c898292a427053115291995eea0141\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Az\.gradle\caches\transforms-3\7b9178711509842dfc372a5bf0b0ac22\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Az\.gradle\caches\transforms-3\7b9178711509842dfc372a5bf0b0ac22\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\b376e94b9c01124d560e9424b83bd3be\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\dfb6cd6ed6fe2ec8d1eddccb00750ae3\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\dfb6cd6ed6fe2ec8d1eddccb00750ae3\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\94f9311436eb7d74215b399c133cd8a2\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\ddc366880b077e26bdd6082cdfdea479\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Az\.gradle\caches\transforms-3\ddc366880b077e26bdd6082cdfdea479\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\127129af42853a1d77176b0d391ab83e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\72c470f1f9a3cb33180f9d1d333e65a8\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Az\.gradle\caches\transforms-3\72c470f1f9a3cb33180f9d1d333e65a8\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Az\.gradle\caches\transforms-3\a3c537dc4d28dc9b023614860be45c4e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Az\.gradle\caches\transforms-3\a3c537dc4d28dc9b023614860be45c4e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Az\.gradle\caches\transforms-3\ab0555ab8a96e75a2761dd6a6f5ba47d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Az\.gradle\caches\transforms-3\ab0555ab8a96e75a2761dd6a6f5ba47d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Az\.gradle\caches\transforms-3\f5b8455a2a926d22b2169e016aee2b7d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Az\.gradle\caches\transforms-3\d61c7b2ebef2e68f8e2de3d58212783d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Az\.gradle\caches\transforms-3\d61c7b2ebef2e68f8e2de3d58212783d\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\752d4a5dcb7223ee1a2e47ab2b53d2be\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Az\.gradle\caches\transforms-3\752d4a5dcb7223ee1a2e47ab2b53d2be\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0f22bfb39d25e6812594cb2f1ef0bac7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0f22bfb39d25e6812594cb2f1ef0bac7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0b5b688c11332d3ecc6777bc7e62721b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Az\.gradle\caches\transforms-3\0b5b688c11332d3ecc6777bc7e62721b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
